"C:\Program Files\Java\jdk1.8.0_25\bin\java" -ea -Didea.launcher.port=7532 "-Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 14.1\bin" -Dfile.encoding=windows-1252 -classpath "C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 14.1\lib\idea_rt.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 14.1\plugins\junit\lib\junit-rt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\zipfs.jar;C:\Zalak\Github\Github_Repository\NetworkMotif\target\test-classes;C:\Zalak\Github\Github_Repository\NetworkMotif\target\classes;C:\Users\Zalak\.m2\repository\junit\junit\4.10\junit-4.10.jar;C:\Users\Zalak\.m2\repository\org\hamcrest\hamcrest-core\1.1\hamcrest-core-1.1.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-graph-impl\2.0.1\jung-graph-impl-2.0.1.jar;C:\Users\Zalak\.m2\repository\net\sourceforge\collections\collections-generic\4.01\collections-generic-4.01.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-visualization\2.0.1\jung-visualization-2.0.1.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-api\2.0.1\jung-api-2.0.1.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-algorithms\2.0.1\jung-algorithms-2.0.1.jar;C:\Users\Zalak\.m2\repository\colt\colt\1.2.0\colt-1.2.0.jar;C:\Users\Zalak\.m2\repository\concurrent\concurrent\1.3.4\concurrent-1.3.4.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-io\2.0.1\jung-io-2.0.1.jar;C:\Users\Zalak\.m2\repository\org\codehaus\woodstox\wstx-asl\3.2.6\wstx-asl-3.2.6.jar;C:\Users\Zalak\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-client\2.4.0\hadoop-client-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-common\2.4.0\hadoop-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\com\google\guava\guava\11.0.2\guava-11.0.2.jar;C:\Users\Zalak\.m2\repository\commons-cli\commons-cli\1.2\commons-cli-1.2.jar;C:\Users\Zalak\.m2\repository\org\apache\commons\commons-math3\3.1.1\commons-math3-3.1.1.jar;C:\Users\Zalak\.m2\repository\xmlenc\xmlenc\0.52\xmlenc-0.52.jar;C:\Users\Zalak\.m2\repository\commons-httpclient\commons-httpclient\3.1\commons-httpclient-3.1.jar;C:\Users\Zalak\.m2\repository\commons-codec\commons-codec\1.4\commons-codec-1.4.jar;C:\Users\Zalak\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar;C:\Users\Zalak\.m2\repository\commons-net\commons-net\3.1\commons-net-3.1.jar;C:\Users\Zalak\.m2\repository\commons-collections\commons-collections\3.2.1\commons-collections-3.2.1.jar;C:\Users\Zalak\.m2\repository\commons-logging\commons-logging\1.1.3\commons-logging-1.1.3.jar;C:\Users\Zalak\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;C:\Users\Zalak\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar;C:\Users\Zalak\.m2\repository\commons-configuration\commons-configuration\1.6\commons-configuration-1.6.jar;C:\Users\Zalak\.m2\repository\commons-digester\commons-digester\1.8\commons-digester-1.8.jar;C:\Users\Zalak\.m2\repository\commons-beanutils\commons-beanutils\1.7.0\commons-beanutils-1.7.0.jar;C:\Users\Zalak\.m2\repository\commons-beanutils\commons-beanutils-core\1.8.0\commons-beanutils-core-1.8.0.jar;C:\Users\Zalak\.m2\repository\org\slf4j\slf4j-api\1.7.5\slf4j-api-1.7.5.jar;C:\Users\Zalak\.m2\repository\org\slf4j\slf4j-log4j12\1.7.5\slf4j-log4j12-1.7.5.jar;C:\Users\Zalak\.m2\repository\org\codehaus\jackson\jackson-core-asl\1.8.8\jackson-core-asl-1.8.8.jar;C:\Users\Zalak\.m2\repository\org\codehaus\jackson\jackson-mapper-asl\1.8.8\jackson-mapper-asl-1.8.8.jar;C:\Users\Zalak\.m2\repository\org\apache\avro\avro\1.7.4\avro-1.7.4.jar;C:\Users\Zalak\.m2\repository\com\thoughtworks\paranamer\paranamer\2.3\paranamer-2.3.jar;C:\Users\Zalak\.m2\repository\org\xerial\snappy\snappy-java\1.0.4.1\snappy-java-1.0.4.1.jar;C:\Users\Zalak\.m2\repository\com\google\protobuf\protobuf-java\2.5.0\protobuf-java-2.5.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-auth\2.4.0\hadoop-auth-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\httpcomponents\httpclient\4.2.5\httpclient-4.2.5.jar;C:\Users\Zalak\.m2\repository\org\apache\httpcomponents\httpcore\4.2.4\httpcore-4.2.4.jar;C:\Users\Zalak\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar;C:\Users\Zalak\.m2\repository\org\apache\zookeeper\zookeeper\3.4.5\zookeeper-3.4.5.jar;C:\Users\Zalak\.m2\repository\org\apache\commons\commons-compress\1.4.1\commons-compress-1.4.1.jar;C:\Users\Zalak\.m2\repository\org\tukaani\xz\1.0\xz-1.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-hdfs\2.4.0\hadoop-hdfs-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\mortbay\jetty\jetty-util\6.1.26\jetty-util-6.1.26.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-app\2.4.0\hadoop-mapreduce-client-app-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-common\2.4.0\hadoop-mapreduce-client-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-client\2.4.0\hadoop-yarn-client-2.4.0.jar;C:\Users\Zalak\.m2\repository\com\sun\jersey\jersey-client\1.9\jersey-client-1.9.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-server-common\2.4.0\hadoop-yarn-server-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-shuffle\2.4.0\hadoop-mapreduce-client-shuffle-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-api\2.4.0\hadoop-yarn-api-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-core\2.4.0\hadoop-mapreduce-client-core-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-common\2.4.0\hadoop-yarn-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\javax\xml\bind\jaxb-api\2.2.2\jaxb-api-2.2.2.jar;C:\Users\Zalak\.m2\repository\javax\xml\stream\stax-api\1.0-2\stax-api-1.0-2.jar;C:\Users\Zalak\.m2\repository\javax\activation\activation\1.1\activation-1.1.jar;C:\Users\Zalak\.m2\repository\javax\servlet\servlet-api\2.5\servlet-api-2.5.jar;C:\Users\Zalak\.m2\repository\com\sun\jersey\jersey-core\1.9\jersey-core-1.9.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-jobclient\2.4.0\hadoop-mapreduce-client-jobclient-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-annotations\2.4.0\hadoop-annotations-2.4.0.jar" com.intellij.rt.execution.application.AppMain com.intellij.rt.execution.junit.JUnitStarter -ideVersion5 edu.uw.nemo.NemoControllerTest
loading for file took 23 milliseconds.
mapping to ids took 16 milliseconds.
#Nodes: 1241 #Edges: 2262
Enumerating subgraph took 264 milliseconds.
Number of subgraphs enumerated: 22442
Total number of unique sub-graphs for which canonical labels need to be computed: 2
LabelG Input file created
Return code for labelg: 0
Generating canonical labels took 130 milliseconds.
Number of canonical labels for all enumerated subgraphs: 1
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 12359
	SubGraph (g6) "Bo" has count: 10083
Input Graph
Number of subgraphs enumerated: 11051
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6341
	SubGraph (g6) "Bo" has count: 4655
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 55
############# Random Graph 201####################
Enumerating subgraph took 931 milliseconds.
Number of subgraphs enumerated: 10671
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 5929
	SubGraph (g6) "Bo" has count: 4646
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 96
############# Random Graph 202####################
Enumerating subgraph took 944 milliseconds.
Number of subgraphs enumerated: 11537
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 127
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6197
	SubGraph (g6) "Bo" has count: 5213
############# Random Graph 203####################
Enumerating subgraph took 908 milliseconds.
Number of subgraphs enumerated: 11068
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6277
	SubGraph (g6) "Bo" has count: 4715
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 76
############# Random Graph 204####################
Enumerating subgraph took 906 milliseconds.
Number of subgraphs enumerated: 10978
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6184
	SubGraph (g6) "Bo" has count: 4703
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 91
############# Random Graph 205####################
Enumerating subgraph took 959 milliseconds.
Number of subgraphs enumerated: 11463
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6294
	SubGraph (g6) "Bo" has count: 5027
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 142
############# Random Graph 206####################
Enumerating subgraph took 900 milliseconds.
Number of subgraphs enumerated: 10670
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 5642
	SubGraph (g6) "Bo" has count: 4944
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 84
############# Random Graph 207####################
Enumerating subgraph took 943 milliseconds.
Number of subgraphs enumerated: 10988
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6124
	SubGraph (g6) "Bo" has count: 4803
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 61
############# Random Graph 208####################
Enumerating subgraph took 925 milliseconds.
Number of subgraphs enumerated: 11009
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 5950
	SubGraph (g6) "Bo" has count: 4939
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 120
############# Random Graph 209####################
Enumerating subgraph took 970 milliseconds.
Number of subgraphs enumerated: 12954
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 7217
	SubGraph (g6) "Bo" has count: 5653
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 84
############# Random Graph 210####################
Enumerating subgraph took 890 milliseconds.
Number of subgraphs enumerated: 13394
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 7339
	SubGraph (g6) "Bo" has count: 5945
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 110
############# Random Graph 211####################
Enumerating subgraph took 890 milliseconds.
Number of subgraphs enumerated: 10567
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 5913
	SubGraph (g6) "Bo" has count: 4600
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 54
############# Random Graph 212####################
Enumerating subgraph took 1064 milliseconds.
Number of subgraphs enumerated: 10692
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6087
	SubGraph (g6) "Bo" has count: 4521
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 84
############# Random Graph 213####################
Enumerating subgraph took 1329 milliseconds.
Number of subgraphs enumerated: 11176
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6268
	SubGraph (g6) "Bo" has count: 4808
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 100
############# Random Graph 214####################
Enumerating subgraph took 915 milliseconds.
Number of subgraphs enumerated: 12865
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 7211
	SubGraph (g6) "Bo" has count: 5557
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 97
############# Random Graph 215####################
Enumerating subgraph took 1422 milliseconds.
Number of subgraphs enumerated: 11085
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6158
	SubGraph (g6) "Bo" has count: 4818
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 109
############# Random Graph 216####################
Enumerating subgraph took 945 milliseconds.
Number of subgraphs enumerated: 10417
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 5656
	SubGraph (g6) "Bo" has count: 4615
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 146
############# Random Graph 217####################
Enumerating subgraph took 936 milliseconds.
Number of subgraphs enumerated: 11091
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6125
	SubGraph (g6) "Bo" has count: 4882
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 84
############# Random Graph 218####################
Enumerating subgraph took 916 milliseconds.
Number of subgraphs enumerated: 11656
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6598
	SubGraph (g6) "Bo" has count: 4949
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 109
############# Random Graph 219####################
Enumerating subgraph took 935 milliseconds.
Number of subgraphs enumerated: 11567
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6521
	SubGraph (g6) "Bo" has count: 4944
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 102
############# Random Graph 220####################
Enumerating subgraph took 920 milliseconds.
Number of subgraphs enumerated: 10329
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 5484
	SubGraph (g6) "Bo" has count: 4745
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 100
############# Random Graph 221####################
Enumerating subgraph took 1154 milliseconds.
Number of subgraphs enumerated: 10517
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6119
	SubGraph (g6) "Bo" has count: 4349
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 49
############# Random Graph 222####################
Enumerating subgraph took 1265 milliseconds.
Number of subgraphs enumerated: 11362
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6564
	SubGraph (g6) "Bo" has count: 4726
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 72
############# Random Graph 223####################
Enumerating subgraph took 880 milliseconds.
Number of subgraphs enumerated: 12839
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 7090
	SubGraph (g6) "Bo" has count: 5612
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 137
############# Random Graph 224####################
Enumerating subgraph took 914 milliseconds.
Number of subgraphs enumerated: 11049
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6227
	SubGraph (g6) "Bo" has count: 4782
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 40
############# Random Graph 225####################
Enumerating subgraph took 891 milliseconds.
Number of subgraphs enumerated: 10671
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 5790
	SubGraph (g6) "Bo" has count: 4769
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 112
############# Random Graph 226####################
Enumerating subgraph took 913 milliseconds.
Number of subgraphs enumerated: 9913
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 5592
	SubGraph (g6) "Bo" has count: 4232
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 89
############# Random Graph 227####################
Enumerating subgraph took 935 milliseconds.
Number of subgraphs enumerated: 10788
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6208
	SubGraph (g6) "Bo" has count: 4507
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 73
############# Random Graph 228####################
Enumerating subgraph took 1007 milliseconds.
Number of subgraphs enumerated: 12730
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6888
	SubGraph (g6) "Bo" has count: 5723
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 119
############# Random Graph 229####################
Enumerating subgraph took 862 milliseconds.
Number of subgraphs enumerated: 11488
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6050
	SubGraph (g6) "Bo" has count: 5352
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 86
############# Random Graph 230####################
Enumerating subgraph took 934 milliseconds.
Number of subgraphs enumerated: 9682
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 5386
	SubGraph (g6) "Bo" has count: 4205
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 91
############# Random Graph 231####################
Enumerating subgraph took 883 milliseconds.
Number of subgraphs enumerated: 10118
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 5775
	SubGraph (g6) "Bo" has count: 4285
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 58
############# Random Graph 232####################
Enumerating subgraph took 942 milliseconds.
Number of subgraphs enumerated: 11465
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6408
	SubGraph (g6) "Bo" has count: 4988
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 69
############# Random Graph 233####################
Enumerating subgraph took 909 milliseconds.
Number of subgraphs enumerated: 11739
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6598
	SubGraph (g6) "Bo" has count: 5073
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 68
############# Random Graph 234####################
Enumerating subgraph took 934 milliseconds.
Number of subgraphs enumerated: 12544
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6869
	SubGraph (g6) "Bo" has count: 5578
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 97
############# Random Graph 235####################
Enumerating subgraph took 923 milliseconds.
Number of subgraphs enumerated: 11134
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6202
	SubGraph (g6) "Bo" has count: 4834
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 98
############# Random Graph 236####################
Enumerating subgraph took 978 milliseconds.
Number of subgraphs enumerated: 10138
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 5460
	SubGraph (g6) "Bo" has count: 4595
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 83
############# Random Graph 237####################
Enumerating subgraph took 855 milliseconds.
Number of subgraphs enumerated: 10485
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6253
	SubGraph (g6) "Bo" has count: 4200
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 32
############# Random Graph 238####################
Enumerating subgraph took 936 milliseconds.
