"C:\Program Files\Java\jdk1.8.0_25\bin\java" -ea -Didea.launcher.port=7533 "-Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 14.1\bin" -Dfile.encoding=windows-1252 -classpath "C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 14.1\lib\idea_rt.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 14.1\plugins\junit\lib\junit-rt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\zipfs.jar;C:\Zalak\Github\Github_Repository\NetworkMotif\target\test-classes;C:\Zalak\Github\Github_Repository\NetworkMotif\target\classes;C:\Users\Zalak\.m2\repository\junit\junit\4.10\junit-4.10.jar;C:\Users\Zalak\.m2\repository\org\hamcrest\hamcrest-core\1.1\hamcrest-core-1.1.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-graph-impl\2.0.1\jung-graph-impl-2.0.1.jar;C:\Users\Zalak\.m2\repository\net\sourceforge\collections\collections-generic\4.01\collections-generic-4.01.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-visualization\2.0.1\jung-visualization-2.0.1.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-api\2.0.1\jung-api-2.0.1.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-algorithms\2.0.1\jung-algorithms-2.0.1.jar;C:\Users\Zalak\.m2\repository\colt\colt\1.2.0\colt-1.2.0.jar;C:\Users\Zalak\.m2\repository\concurrent\concurrent\1.3.4\concurrent-1.3.4.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-io\2.0.1\jung-io-2.0.1.jar;C:\Users\Zalak\.m2\repository\org\codehaus\woodstox\wstx-asl\3.2.6\wstx-asl-3.2.6.jar;C:\Users\Zalak\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-client\2.4.0\hadoop-client-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-common\2.4.0\hadoop-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\com\google\guava\guava\11.0.2\guava-11.0.2.jar;C:\Users\Zalak\.m2\repository\commons-cli\commons-cli\1.2\commons-cli-1.2.jar;C:\Users\Zalak\.m2\repository\org\apache\commons\commons-math3\3.1.1\commons-math3-3.1.1.jar;C:\Users\Zalak\.m2\repository\xmlenc\xmlenc\0.52\xmlenc-0.52.jar;C:\Users\Zalak\.m2\repository\commons-httpclient\commons-httpclient\3.1\commons-httpclient-3.1.jar;C:\Users\Zalak\.m2\repository\commons-codec\commons-codec\1.4\commons-codec-1.4.jar;C:\Users\Zalak\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar;C:\Users\Zalak\.m2\repository\commons-net\commons-net\3.1\commons-net-3.1.jar;C:\Users\Zalak\.m2\repository\commons-collections\commons-collections\3.2.1\commons-collections-3.2.1.jar;C:\Users\Zalak\.m2\repository\commons-logging\commons-logging\1.1.3\commons-logging-1.1.3.jar;C:\Users\Zalak\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;C:\Users\Zalak\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar;C:\Users\Zalak\.m2\repository\commons-configuration\commons-configuration\1.6\commons-configuration-1.6.jar;C:\Users\Zalak\.m2\repository\commons-digester\commons-digester\1.8\commons-digester-1.8.jar;C:\Users\Zalak\.m2\repository\commons-beanutils\commons-beanutils\1.7.0\commons-beanutils-1.7.0.jar;C:\Users\Zalak\.m2\repository\commons-beanutils\commons-beanutils-core\1.8.0\commons-beanutils-core-1.8.0.jar;C:\Users\Zalak\.m2\repository\org\slf4j\slf4j-api\1.7.5\slf4j-api-1.7.5.jar;C:\Users\Zalak\.m2\repository\org\slf4j\slf4j-log4j12\1.7.5\slf4j-log4j12-1.7.5.jar;C:\Users\Zalak\.m2\repository\org\codehaus\jackson\jackson-core-asl\1.8.8\jackson-core-asl-1.8.8.jar;C:\Users\Zalak\.m2\repository\org\codehaus\jackson\jackson-mapper-asl\1.8.8\jackson-mapper-asl-1.8.8.jar;C:\Users\Zalak\.m2\repository\org\apache\avro\avro\1.7.4\avro-1.7.4.jar;C:\Users\Zalak\.m2\repository\com\thoughtworks\paranamer\paranamer\2.3\paranamer-2.3.jar;C:\Users\Zalak\.m2\repository\org\xerial\snappy\snappy-java\1.0.4.1\snappy-java-1.0.4.1.jar;C:\Users\Zalak\.m2\repository\com\google\protobuf\protobuf-java\2.5.0\protobuf-java-2.5.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-auth\2.4.0\hadoop-auth-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\httpcomponents\httpclient\4.2.5\httpclient-4.2.5.jar;C:\Users\Zalak\.m2\repository\org\apache\httpcomponents\httpcore\4.2.4\httpcore-4.2.4.jar;C:\Users\Zalak\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar;C:\Users\Zalak\.m2\repository\org\apache\zookeeper\zookeeper\3.4.5\zookeeper-3.4.5.jar;C:\Users\Zalak\.m2\repository\org\apache\commons\commons-compress\1.4.1\commons-compress-1.4.1.jar;C:\Users\Zalak\.m2\repository\org\tukaani\xz\1.0\xz-1.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-hdfs\2.4.0\hadoop-hdfs-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\mortbay\jetty\jetty-util\6.1.26\jetty-util-6.1.26.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-app\2.4.0\hadoop-mapreduce-client-app-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-common\2.4.0\hadoop-mapreduce-client-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-client\2.4.0\hadoop-yarn-client-2.4.0.jar;C:\Users\Zalak\.m2\repository\com\sun\jersey\jersey-client\1.9\jersey-client-1.9.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-server-common\2.4.0\hadoop-yarn-server-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-shuffle\2.4.0\hadoop-mapreduce-client-shuffle-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-api\2.4.0\hadoop-yarn-api-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-core\2.4.0\hadoop-mapreduce-client-core-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-common\2.4.0\hadoop-yarn-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\javax\xml\bind\jaxb-api\2.2.2\jaxb-api-2.2.2.jar;C:\Users\Zalak\.m2\repository\javax\xml\stream\stax-api\1.0-2\stax-api-1.0-2.jar;C:\Users\Zalak\.m2\repository\javax\activation\activation\1.1\activation-1.1.jar;C:\Users\Zalak\.m2\repository\javax\servlet\servlet-api\2.5\servlet-api-2.5.jar;C:\Users\Zalak\.m2\repository\com\sun\jersey\jersey-core\1.9\jersey-core-1.9.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-jobclient\2.4.0\hadoop-mapreduce-client-jobclient-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-annotations\2.4.0\hadoop-annotations-2.4.0.jar" com.intellij.rt.execution.application.AppMain com.intellij.rt.execution.junit.JUnitStarter -ideVersion5 edu.uw.nemo.NemoControllerTest
loading for file took 43 milliseconds.
mapping to ids took 26 milliseconds.
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerated 150000 sub-graphs till now.
Enumerating subgraph took 1049 milliseconds.
Number of subgraphs enumerated: 160213
Total number of unique sub-graphs for which canonical labels need to be computed: 6
LabelG Input file created
Return code for labelg: 0
Generating canonical labels took 140 milliseconds.
Number of canonical labels for all enumerated subgraphs: 3
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 38178
	SubGraph (g6) "Ci" has count: 34047
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 32517
	SubGraph (g6) "Cp" has count: 22955
	SubGraph (g6) "Cq" has count: 30471
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 2045
Input Graph
	SubGraph (g6) "Ch" has count: 30810
	SubGraph (g6) "Cp" has count: 28565
	SubGraph (g6) "Cq" has count: 21844
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 240
############# Random Graph 25####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 2145 milliseconds.
Number of subgraphs enumerated: 132280
Total number of unique sub-graphs for which canonical labels need to be computed: 14
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 20602
	SubGraph (g6) "Ci" has count: 29678
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 84
	SubGraph (g6) "Cu" has count: 78
	SubGraph (g6) "Cx" has count: 195
	SubGraph (g6) "Cy" has count: 137
	SubGraph (g6) "Cj" has count: 77
	SubGraph (g6) "C{" has count: 42
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cv" has count: 1
	SubGraph (g6) "Cz" has count: 1
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 31223
	SubGraph (g6) "Cp" has count: 29018
	SubGraph (g6) "Cq" has count: 20924
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 220
############# Random Graph 26####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1416 milliseconds.
Number of subgraphs enumerated: 130773
Total number of unique sub-graphs for which canonical labels need to be computed: 12
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 4
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 20678
	SubGraph (g6) "Ci" has count: 29052
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 48
	SubGraph (g6) "Cu" has count: 39
	SubGraph (g6) "Cx" has count: 88
	SubGraph (g6) "Cy" has count: 82
	SubGraph (g6) "Cj" has count: 35
	SubGraph (g6) "C{" has count: 30
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 30383
	SubGraph (g6) "Cp" has count: 28740
	SubGraph (g6) "Cq" has count: 21361
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 237
############# Random Graph 27####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1471 milliseconds.
Number of subgraphs enumerated: 133656
Total number of unique sub-graphs for which canonical labels need to be computed: 12
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 4
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 21949
	SubGraph (g6) "Ci" has count: 29074
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 62
	SubGraph (g6) "Cu" has count: 38
	SubGraph (g6) "Cx" has count: 139
	SubGraph (g6) "Cy" has count: 85
	SubGraph (g6) "Cj" has count: 79
	SubGraph (g6) "C{" has count: 14
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 32456
	SubGraph (g6) "Cp" has count: 28685
	SubGraph (g6) "Cq" has count: 20856
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 219
############# Random Graph 28####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1589 milliseconds.
Number of subgraphs enumerated: 130730
Total number of unique sub-graphs for which canonical labels need to be computed: 13
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 20263
	SubGraph (g6) "Ci" has count: 29247
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 61
	SubGraph (g6) "Cu" has count: 49
	SubGraph (g6) "Cx" has count: 163
	SubGraph (g6) "Cy" has count: 122
	SubGraph (g6) "Cj" has count: 119
	SubGraph (g6) "C{" has count: 47
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cz" has count: 7
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 32003
	SubGraph (g6) "Cp" has count: 28388
	SubGraph (g6) "Cq" has count: 20081
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 180
############# Random Graph 29####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1624 milliseconds.
Number of subgraphs enumerated: 141036
Total number of unique sub-graphs for which canonical labels need to be computed: 13
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 25018
	SubGraph (g6) "Ci" has count: 28652
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 73
	SubGraph (g6) "Cu" has count: 49
	SubGraph (g6) "Cx" has count: 72
	SubGraph (g6) "Cy" has count: 71
	SubGraph (g6) "Cj" has count: 67
	SubGraph (g6) "C{" has count: 8
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cz" has count: 1
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 31388
	SubGraph (g6) "Cp" has count: 32477
	SubGraph (g6) "Cq" has count: 22922
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 238
############# Random Graph 30####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1588 milliseconds.
Number of subgraphs enumerated: 137817
Total number of unique sub-graphs for which canonical labels need to be computed: 15
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 21091
	SubGraph (g6) "Ci" has count: 30217
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 115
	SubGraph (g6) "Cu" has count: 103
	SubGraph (g6) "Cx" has count: 213
	SubGraph (g6) "Cy" has count: 228
	SubGraph (g6) "Cj" has count: 112
	SubGraph (g6) "C{" has count: 79
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cv" has count: 1
	SubGraph (g6) "Cz" has count: 2
	SubGraph (g6) "C|" has count: 1
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 32999
	SubGraph (g6) "Cp" has count: 30417
	SubGraph (g6) "Cq" has count: 22029
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 210
############# Random Graph 31####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1737 milliseconds.
Number of subgraphs enumerated: 141369
Total number of unique sub-graphs for which canonical labels need to be computed: 12
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 4
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 25430
	SubGraph (g6) "Ci" has count: 28198
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 76
	SubGraph (g6) "Cu" has count: 37
	SubGraph (g6) "Cx" has count: 109
	SubGraph (g6) "Cy" has count: 96
	SubGraph (g6) "Cj" has count: 100
	SubGraph (g6) "C{" has count: 37
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 31859
	SubGraph (g6) "Cp" has count: 31829
	SubGraph (g6) "Cq" has count: 23385
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 213
############# Random Graph 32####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1642 milliseconds.
Number of subgraphs enumerated: 122971
Total number of unique sub-graphs for which canonical labels need to be computed: 15
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 17691
	SubGraph (g6) "Ci" has count: 27718
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 67
	SubGraph (g6) "Cu" has count: 70
	SubGraph (g6) "Cx" has count: 229
	SubGraph (g6) "Cy" has count: 96
	SubGraph (g6) "Cj" has count: 103
	SubGraph (g6) "C{" has count: 27
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cv" has count: 4
	SubGraph (g6) "Cz" has count: 2
	SubGraph (g6) "C|" has count: 1
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 30309
	SubGraph (g6) "Cp" has count: 26674
	SubGraph (g6) "Cq" has count: 19769
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 211
############# Random Graph 33####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1442 milliseconds.
Number of subgraphs enumerated: 127728
Total number of unique sub-graphs for which canonical labels need to be computed: 14
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 18289
	SubGraph (g6) "Ci" has count: 29229
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 62
	SubGraph (g6) "Cu" has count: 61
	SubGraph (g6) "Cx" has count: 151
	SubGraph (g6) "Cy" has count: 132
	SubGraph (g6) "Cj" has count: 97
	SubGraph (g6) "C{" has count: 43
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "C|" has count: 2
	SubGraph (g6) "C}" has count: 2
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 31251
	SubGraph (g6) "Cp" has count: 28365
	SubGraph (g6) "Cq" has count: 19848
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 196
############# Random Graph 34####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1445 milliseconds.
Number of subgraphs enumerated: 135434
Total number of unique sub-graphs for which canonical labels need to be computed: 12
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 4
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 21587
	SubGraph (g6) "Ci" has count: 28970
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 72
	SubGraph (g6) "Cu" has count: 72
	SubGraph (g6) "Cx" has count: 140
	SubGraph (g6) "Cy" has count: 128
	SubGraph (g6) "Cj" has count: 71
	SubGraph (g6) "C{" has count: 60
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 32081
	SubGraph (g6) "Cp" has count: 30455
	SubGraph (g6) "Cq" has count: 21607
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 191
############# Random Graph 35####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1749 milliseconds.
Number of subgraphs enumerated: 139266
Total number of unique sub-graphs for which canonical labels need to be computed: 13
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 22525
	SubGraph (g6) "Ci" has count: 29600
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 78
	SubGraph (g6) "Cu" has count: 97
	SubGraph (g6) "Cx" has count: 184
	SubGraph (g6) "Cy" has count: 87
	SubGraph (g6) "Cj" has count: 78
	SubGraph (g6) "C{" has count: 28
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cz" has count: 1
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 33127
	SubGraph (g6) "Cp" has count: 30560
	SubGraph (g6) "Cq" has count: 22637
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 264
############# Random Graph 36####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1575 milliseconds.
Number of subgraphs enumerated: 142338
Total number of unique sub-graphs for which canonical labels need to be computed: 15
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 24018
	SubGraph (g6) "Ci" has count: 28829
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 91
	SubGraph (g6) "Cu" has count: 100
	SubGraph (g6) "Cx" has count: 294
	SubGraph (g6) "Cy" has count: 140
	SubGraph (g6) "Cj" has count: 82
	SubGraph (g6) "C{" has count: 76
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cv" has count: 1
	SubGraph (g6) "C|" has count: 1
	SubGraph (g6) "C}" has count: 3
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 32888
	SubGraph (g6) "Cp" has count: 32589
	SubGraph (g6) "Cq" has count: 22974
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 252
############# Random Graph 37####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1508 milliseconds.
Number of subgraphs enumerated: 139155
Total number of unique sub-graphs for which canonical labels need to be computed: 14
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 21185
	SubGraph (g6) "Ci" has count: 30731
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 82
	SubGraph (g6) "Cu" has count: 47
	SubGraph (g6) "Cx" has count: 125
	SubGraph (g6) "Cy" has count: 88
	SubGraph (g6) "Cj" has count: 58
	SubGraph (g6) "C{" has count: 45
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cv" has count: 1
	SubGraph (g6) "Cz" has count: 1
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 32904
	SubGraph (g6) "Cp" has count: 31591
	SubGraph (g6) "Cq" has count: 22038
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 259
############# Random Graph 38####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1548 milliseconds.
Number of subgraphs enumerated: 129026
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 21238
	SubGraph (g6) "Ci" has count: 26796
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 165
	SubGraph (g6) "Cu" has count: 139
	SubGraph (g6) "Cx" has count: 314
	SubGraph (g6) "Cy" has count: 195
	SubGraph (g6) "Cj" has count: 143
	SubGraph (g6) "C{" has count: 83
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cv" has count: 4
	SubGraph (g6) "Cz" has count: 6
	SubGraph (g6) "C|" has count: 1
	SubGraph (g6) "C}" has count: 1
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 30438
	SubGraph (g6) "Cp" has count: 29155
	SubGraph (g6) "Cq" has count: 20123
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 225
############# Random Graph 39####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1481 milliseconds.
Number of subgraphs enumerated: 136579
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 22190
	SubGraph (g6) "Ci" has count: 29061
Cannonical Label (g6) "CN" has following Sub Graphs:
	SubGraph (g6) "Ct" has count: 85
	SubGraph (g6) "Cu" has count: 90
	SubGraph (g6) "Cx" has count: 173
	SubGraph (g6) "Cy" has count: 182
	SubGraph (g6) "Cj" has count: 77
	SubGraph (g6) "C{" has count: 70
Cannonical Label (g6) "C^" has following Sub Graphs:
	SubGraph (g6) "Cv" has count: 2
	SubGraph (g6) "Cz" has count: 1
	SubGraph (g6) "C|" has count: 1
	SubGraph (g6) "C}" has count: 2
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 31778
	SubGraph (g6) "Cp" has count: 30625
	SubGraph (g6) "Cq" has count: 21998
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 244
############# Random Graph 40####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1599 milliseconds.
Number of subgraphs enumerated: 131334
Total number of unique sub-graphs for which canonical labels need to be computed: 14
LabelG Input file created
Return code for labelg: 0
