"C:\Program Files\Java\jdk1.8.0_25\bin\java" -ea -Didea.launcher.port=7535 "-Didea.launcher.bin.path=C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 14.1\bin" -Dfile.encoding=windows-1252 -classpath "C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 14.1\lib\idea_rt.jar;C:\Program Files (x86)\JetBrains\IntelliJ IDEA Community Edition 14.1\plugins\junit\lib\junit-rt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\rt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_25\jre\lib\ext\zipfs.jar;C:\Zalak\Github\Github_Repository\NetworkMotif\target\test-classes;C:\Zalak\Github\Github_Repository\NetworkMotif\target\classes;C:\Users\Zalak\.m2\repository\junit\junit\4.10\junit-4.10.jar;C:\Users\Zalak\.m2\repository\org\hamcrest\hamcrest-core\1.1\hamcrest-core-1.1.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-graph-impl\2.0.1\jung-graph-impl-2.0.1.jar;C:\Users\Zalak\.m2\repository\net\sourceforge\collections\collections-generic\4.01\collections-generic-4.01.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-visualization\2.0.1\jung-visualization-2.0.1.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-api\2.0.1\jung-api-2.0.1.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-algorithms\2.0.1\jung-algorithms-2.0.1.jar;C:\Users\Zalak\.m2\repository\colt\colt\1.2.0\colt-1.2.0.jar;C:\Users\Zalak\.m2\repository\concurrent\concurrent\1.3.4\concurrent-1.3.4.jar;C:\Users\Zalak\.m2\repository\net\sf\jung\jung-io\2.0.1\jung-io-2.0.1.jar;C:\Users\Zalak\.m2\repository\org\codehaus\woodstox\wstx-asl\3.2.6\wstx-asl-3.2.6.jar;C:\Users\Zalak\.m2\repository\stax\stax-api\1.0.1\stax-api-1.0.1.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-client\2.4.0\hadoop-client-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-common\2.4.0\hadoop-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\com\google\guava\guava\11.0.2\guava-11.0.2.jar;C:\Users\Zalak\.m2\repository\commons-cli\commons-cli\1.2\commons-cli-1.2.jar;C:\Users\Zalak\.m2\repository\org\apache\commons\commons-math3\3.1.1\commons-math3-3.1.1.jar;C:\Users\Zalak\.m2\repository\xmlenc\xmlenc\0.52\xmlenc-0.52.jar;C:\Users\Zalak\.m2\repository\commons-httpclient\commons-httpclient\3.1\commons-httpclient-3.1.jar;C:\Users\Zalak\.m2\repository\commons-codec\commons-codec\1.4\commons-codec-1.4.jar;C:\Users\Zalak\.m2\repository\commons-io\commons-io\2.4\commons-io-2.4.jar;C:\Users\Zalak\.m2\repository\commons-net\commons-net\3.1\commons-net-3.1.jar;C:\Users\Zalak\.m2\repository\commons-collections\commons-collections\3.2.1\commons-collections-3.2.1.jar;C:\Users\Zalak\.m2\repository\commons-logging\commons-logging\1.1.3\commons-logging-1.1.3.jar;C:\Users\Zalak\.m2\repository\log4j\log4j\1.2.17\log4j-1.2.17.jar;C:\Users\Zalak\.m2\repository\commons-lang\commons-lang\2.6\commons-lang-2.6.jar;C:\Users\Zalak\.m2\repository\commons-configuration\commons-configuration\1.6\commons-configuration-1.6.jar;C:\Users\Zalak\.m2\repository\commons-digester\commons-digester\1.8\commons-digester-1.8.jar;C:\Users\Zalak\.m2\repository\commons-beanutils\commons-beanutils\1.7.0\commons-beanutils-1.7.0.jar;C:\Users\Zalak\.m2\repository\commons-beanutils\commons-beanutils-core\1.8.0\commons-beanutils-core-1.8.0.jar;C:\Users\Zalak\.m2\repository\org\slf4j\slf4j-api\1.7.5\slf4j-api-1.7.5.jar;C:\Users\Zalak\.m2\repository\org\slf4j\slf4j-log4j12\1.7.5\slf4j-log4j12-1.7.5.jar;C:\Users\Zalak\.m2\repository\org\codehaus\jackson\jackson-core-asl\1.8.8\jackson-core-asl-1.8.8.jar;C:\Users\Zalak\.m2\repository\org\codehaus\jackson\jackson-mapper-asl\1.8.8\jackson-mapper-asl-1.8.8.jar;C:\Users\Zalak\.m2\repository\org\apache\avro\avro\1.7.4\avro-1.7.4.jar;C:\Users\Zalak\.m2\repository\com\thoughtworks\paranamer\paranamer\2.3\paranamer-2.3.jar;C:\Users\Zalak\.m2\repository\org\xerial\snappy\snappy-java\1.0.4.1\snappy-java-1.0.4.1.jar;C:\Users\Zalak\.m2\repository\com\google\protobuf\protobuf-java\2.5.0\protobuf-java-2.5.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-auth\2.4.0\hadoop-auth-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\httpcomponents\httpclient\4.2.5\httpclient-4.2.5.jar;C:\Users\Zalak\.m2\repository\org\apache\httpcomponents\httpcore\4.2.4\httpcore-4.2.4.jar;C:\Users\Zalak\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar;C:\Users\Zalak\.m2\repository\org\apache\zookeeper\zookeeper\3.4.5\zookeeper-3.4.5.jar;C:\Users\Zalak\.m2\repository\org\apache\commons\commons-compress\1.4.1\commons-compress-1.4.1.jar;C:\Users\Zalak\.m2\repository\org\tukaani\xz\1.0\xz-1.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-hdfs\2.4.0\hadoop-hdfs-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\mortbay\jetty\jetty-util\6.1.26\jetty-util-6.1.26.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-app\2.4.0\hadoop-mapreduce-client-app-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-common\2.4.0\hadoop-mapreduce-client-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-client\2.4.0\hadoop-yarn-client-2.4.0.jar;C:\Users\Zalak\.m2\repository\com\sun\jersey\jersey-client\1.9\jersey-client-1.9.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-server-common\2.4.0\hadoop-yarn-server-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-shuffle\2.4.0\hadoop-mapreduce-client-shuffle-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-api\2.4.0\hadoop-yarn-api-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-core\2.4.0\hadoop-mapreduce-client-core-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-yarn-common\2.4.0\hadoop-yarn-common-2.4.0.jar;C:\Users\Zalak\.m2\repository\javax\xml\bind\jaxb-api\2.2.2\jaxb-api-2.2.2.jar;C:\Users\Zalak\.m2\repository\javax\xml\stream\stax-api\1.0-2\stax-api-1.0-2.jar;C:\Users\Zalak\.m2\repository\javax\activation\activation\1.1\activation-1.1.jar;C:\Users\Zalak\.m2\repository\javax\servlet\servlet-api\2.5\servlet-api-2.5.jar;C:\Users\Zalak\.m2\repository\com\sun\jersey\jersey-core\1.9\jersey-core-1.9.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-mapreduce-client-jobclient\2.4.0\hadoop-mapreduce-client-jobclient-2.4.0.jar;C:\Users\Zalak\.m2\repository\org\apache\hadoop\hadoop-annotations\2.4.0\hadoop-annotations-2.4.0.jar" com.intellij.rt.execution.application.AppMain com.intellij.rt.execution.junit.JUnitStarter -ideVersion5 edu.uw.nemo.NemoControllerTest
loading for file took 30 milliseconds.
mapping to ids took 38 milliseconds.
Enumerating subgraph took 295 milliseconds.
Number of subgraphs enumerated: 23135
Total number of unique sub-graphs for which canonical labels need to be computed: 2
LabelG Input file created
Return code for labelg: 0
Generating canonical labels took 105 milliseconds.
Number of canonical labels for all enumerated subgraphs: 1
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 11753
	SubGraph (g6) "Bo" has count: 11382
Input Graph

 Graph 474


 *****************************************************************************************************

 Graph 475


 *****************************************************************************************************

 Graph 476


 *****************************************************************************************************

 Graph 477


 *****************************************************************************************************

 Graph 478


 *****************************************************************************************************

 Graph 479


 *****************************************************************************************************

 Graph 480


 *****************************************************************************************************

 Graph 481


 *****************************************************************************************************

 Graph 482


 *****************************************************************************************************

 Graph 483


 *****************************************************************************************************

 Graph 484


 *****************************************************************************************************

 Graph 485


 *****************************************************************************************************

 Graph 486


 *****************************************************************************************************

 Graph 487


 *****************************************************************************************************

 Graph 488


 *****************************************************************************************************

 Graph 489


 *****************************************************************************************************

 Graph 490


 *****************************************************************************************************

 Graph 491


 *****************************************************************************************************

 Graph 492


 *****************************************************************************************************

 Graph 493


 *****************************************************************************************************

 Graph 494


 *****************************************************************************************************

 Graph 495


 *****************************************************************************************************

 Graph 496


 *****************************************************************************************************

 Graph 497


 *****************************************************************************************************

 Graph 498


 *****************************************************************************************************

 Graph 499


 *****************************************************************************************************

 Graph 500


 *****************************************************************************************************

 Graph 501


 *****************************************************************************************************

 Graph 502


 *****************************************************************************************************

 Graph 503


 *****************************************************************************************************

 Graph 504


 *****************************************************************************************************

 Graph 505


 *****************************************************************************************************

 Graph 506


 *****************************************************************************************************

 Graph 507


 *****************************************************************************************************

 Graph 508


 *****************************************************************************************************

 Graph 509


 *****************************************************************************************************

 Graph 510


 *****************************************************************************************************

 Graph 511


 *****************************************************************************************************

 Graph 512


 *****************************************************************************************************

 Graph 513


 *****************************************************************************************************

 Graph 514


 *****************************************************************************************************

 Graph 515


 *****************************************************************************************************

 Graph 516


 *****************************************************************************************************

 Graph 517


 *****************************************************************************************************

 Graph 518


 *****************************************************************************************************

 Graph 519


 *****************************************************************************************************

 Graph 520


 *****************************************************************************************************

 Graph 521


 *****************************************************************************************************

 Graph 522


 *****************************************************************************************************

 Graph 523


 *****************************************************************************************************

 Graph 524


 *****************************************************************************************************

 Graph 525


 *****************************************************************************************************

 Graph 526


 *****************************************************************************************************

 Graph 527


 *****************************************************************************************************

 Graph 528


 *****************************************************************************************************

 Graph 529


 *****************************************************************************************************

 Graph 530


 *****************************************************************************************************

 Graph 531


 *****************************************************************************************************

 Graph 532


 *****************************************************************************************************

 Graph 533


 *****************************************************************************************************

 Graph 534


 *****************************************************************************************************

 Graph 535


 *****************************************************************************************************

 Graph 536


 *****************************************************************************************************

 Graph 537


 *****************************************************************************************************

 Graph 538


 *****************************************************************************************************

 Graph 539


 *****************************************************************************************************

 Graph 540


 *****************************************************************************************************

 Graph 541


 *****************************************************************************************************

 Graph 542


 *****************************************************************************************************

 Graph 543


 *****************************************************************************************************

 Graph 544


 *****************************************************************************************************

 Graph 545


 *****************************************************************************************************

 Graph 546


 *****************************************************************************************************

 Graph 547


 *****************************************************************************************************

 Graph 548


 *****************************************************************************************************

 Graph 549


 *****************************************************************************************************

 Graph 550


 *****************************************************************************************************

 Graph 551


 *****************************************************************************************************

 Graph 552


 *****************************************************************************************************

 Graph 553


 *****************************************************************************************************

 Graph 554


 *****************************************************************************************************

 Graph 555


 *****************************************************************************************************

 Graph 556


 *****************************************************************************************************

 Graph 557


 *****************************************************************************************************

 Graph 558


 *****************************************************************************************************

 Graph 559


 *****************************************************************************************************

 Graph 560


 *****************************************************************************************************

 Graph 561


 *****************************************************************************************************

 Graph 562


 *****************************************************************************************************

 Graph 563


 *****************************************************************************************************

 Graph 564


 *****************************************************************************************************

 Graph 565


 *****************************************************************************************************

 Graph 566


 *****************************************************************************************************

 Graph 567


 *****************************************************************************************************

 Graph 568


 *****************************************************************************************************

 Graph 569


 *****************************************************************************************************

 Graph 570


 *****************************************************************************************************

 Graph 571


 *****************************************************************************************************

 Graph 572


 *****************************************************************************************************

 Graph 573


 *****************************************************************************************************

 Graph 574


 *****************************************************************************************************

 Graph 575


 *****************************************************************************************************

 Graph 576


 *****************************************************************************************************

 Graph 577


 *****************************************************************************************************

 Graph 578


 *****************************************************************************************************

 Graph 579


 *****************************************************************************************************

 Graph 580


 *****************************************************************************************************

 Graph 581


 *****************************************************************************************************

 Graph 582


 *****************************************************************************************************

 Graph 583


 *****************************************************************************************************

 Graph 584


 *****************************************************************************************************

 Graph 585


 *****************************************************************************************************

 Graph 586


 *****************************************************************************************************

 Graph 587


 *****************************************************************************************************

 Graph 588


 *****************************************************************************************************

 Graph 589


 *****************************************************************************************************

 Graph 590


 *****************************************************************************************************

 Graph 591


 *****************************************************************************************************

 Graph 592


 *****************************************************************************************************

 Graph 593


 *****************************************************************************************************

 Graph 594


 *****************************************************************************************************

 Graph 595


 *****************************************************************************************************

 Graph 596


 *****************************************************************************************************

 Graph 597


 *****************************************************************************************************

 Graph 598


 *****************************************************************************************************

 Graph 599


 *****************************************************************************************************

 Graph 600


 *****************************************************************************************************

 Graph 601


 *****************************************************************************************************

 Graph 602


 *****************************************************************************************************

 Graph 603


 *****************************************************************************************************

 Graph 604


 *****************************************************************************************************

 Graph 605


 *****************************************************************************************************

 Graph 606


 *****************************************************************************************************

 Graph 607


 *****************************************************************************************************

 Graph 608


 *****************************************************************************************************

 Graph 609


 *****************************************************************************************************

 Graph 610


 *****************************************************************************************************

 Graph 611


 *****************************************************************************************************

 Graph 612


 *****************************************************************************************************

 Graph 613


 *****************************************************************************************************

 Graph 614


 *****************************************************************************************************

 Graph 615


 *****************************************************************************************************

 Graph 616


 *****************************************************************************************************

 Graph 617


 *****************************************************************************************************

 Graph 618


 *****************************************************************************************************

 Graph 619


 *****************************************************************************************************

 Graph 620


 *****************************************************************************************************

 Graph 621


 *****************************************************************************************************

 Graph 622


 *****************************************************************************************************

 Graph 623


 *****************************************************************************************************

 Graph 624


 *****************************************************************************************************

 Graph 625


 *****************************************************************************************************

 Graph 626


 *****************************************************************************************************

 Graph 627


 *****************************************************************************************************

 Graph 628


 *****************************************************************************************************

 Graph 629


 *****************************************************************************************************

 Graph 630


 *****************************************************************************************************

 Graph 631


 *****************************************************************************************************

 Graph 632


 *****************************************************************************************************

 Graph 633


 *****************************************************************************************************

 Graph 634


 *****************************************************************************************************

 Graph 635


 *****************************************************************************************************

 Graph 636


 *****************************************************************************************************

 Graph 637


 *****************************************************************************************************

 Graph 638


 *****************************************************************************************************

 Graph 639


 *****************************************************************************************************

 Graph 640


 *****************************************************************************************************

 Graph 641


 *****************************************************************************************************

 Graph 642


 *****************************************************************************************************

 Graph 643


 *****************************************************************************************************

 Graph 644


 *****************************************************************************************************

 Graph 645


 *****************************************************************************************************

 Graph 646


 *****************************************************************************************************

 Graph 647


 *****************************************************************************************************

 Graph 648


 *****************************************************************************************************

 Graph 649


 *****************************************************************************************************

 Graph 650


 *****************************************************************************************************

 Graph 651


 *****************************************************************************************************

 Graph 652


 *****************************************************************************************************

 Graph 653


 *****************************************************************************************************

 Graph 654


 *****************************************************************************************************

 Graph 655


 *****************************************************************************************************

 Graph 656


 *****************************************************************************************************

 Graph 657


 *****************************************************************************************************

 Graph 658


 *****************************************************************************************************

 Graph 659


 *****************************************************************************************************

 Graph 660


 *****************************************************************************************************

 Graph 661


 *****************************************************************************************************

 Graph 662


 *****************************************************************************************************

 Graph 663


 *****************************************************************************************************

 Graph 664


 *****************************************************************************************************

 Graph 665


 *****************************************************************************************************

 Graph 666


 *****************************************************************************************************

 Graph 667


 *****************************************************************************************************

 Graph 668


 *****************************************************************************************************

 Graph 669


 *****************************************************************************************************

 Graph 670


 *****************************************************************************************************

 Graph 671


 *****************************************************************************************************

 Graph 672


 *****************************************************************************************************

 Graph 673


 *****************************************************************************************************

 Graph 674


 *****************************************************************************************************

 Graph 675


 *****************************************************************************************************

 Graph 676


 *****************************************************************************************************

 Graph 677


 *****************************************************************************************************

 Graph 678


 *****************************************************************************************************

 Graph 679


 *****************************************************************************************************

 Graph 680


 *****************************************************************************************************

 Graph 681


 *****************************************************************************************************

 Graph 682


 *****************************************************************************************************

 Graph 683


 *****************************************************************************************************

 Graph 684


 *****************************************************************************************************

 Graph 685


 *****************************************************************************************************

 Graph 686


 *****************************************************************************************************

 Graph 687


 *****************************************************************************************************

 Graph 688


 *****************************************************************************************************

 Graph 689


 *****************************************************************************************************

 Graph 690


 *****************************************************************************************************

 Graph 691


 *****************************************************************************************************

 Graph 692


 *****************************************************************************************************

 Graph 693


 *****************************************************************************************************

 Graph 694


 *****************************************************************************************************

 Graph 695


 *****************************************************************************************************

 Graph 696


 *****************************************************************************************************

 Graph 697


 *****************************************************************************************************

 Graph 698


 *****************************************************************************************************

 Graph 699


 *****************************************************************************************************

 Graph 700


 *****************************************************************************************************

 Graph 701


 *****************************************************************************************************

 Graph 702


 *****************************************************************************************************

 Graph 703


 *****************************************************************************************************

 Graph 704


 *****************************************************************************************************

 Graph 705


 *****************************************************************************************************

 Graph 706


 *****************************************************************************************************

 Graph 707


 *****************************************************************************************************

 Graph 708


 *****************************************************************************************************

 Graph 709


 *****************************************************************************************************

 Graph 710


 *****************************************************************************************************

 Graph 711


 *****************************************************************************************************

 Graph 712


 *****************************************************************************************************

 Graph 713


 *****************************************************************************************************

 Graph 714


 *****************************************************************************************************

 Graph 715


 *****************************************************************************************************

 Graph 716


 *****************************************************************************************************

 Graph 717


 *****************************************************************************************************

 Graph 718


 *****************************************************************************************************

 Graph 719


 *****************************************************************************************************

 Graph 720


 *****************************************************************************************************

 Graph 721


 *****************************************************************************************************

 Graph 722


 *****************************************************************************************************

 Graph 723


 *****************************************************************************************************

 Graph 724


 *****************************************************************************************************

 Graph 725


 *****************************************************************************************************

 Graph 726


 *****************************************************************************************************

 Graph 727


 *****************************************************************************************************

 Graph 728


 *****************************************************************************************************

 Graph 729


 *****************************************************************************************************

 Graph 730


 *****************************************************************************************************

 Graph 731


 *****************************************************************************************************

 Graph 732


 *****************************************************************************************************

 Graph 733


 *****************************************************************************************************

 Graph 734


 *****************************************************************************************************

 Graph 735


 *****************************************************************************************************

 Graph 736


 *****************************************************************************************************

 Graph 737


 *****************************************************************************************************

 Graph 738


 *****************************************************************************************************

 Graph 739


 *****************************************************************************************************

 Graph 740


 *****************************************************************************************************

 Graph 741


 *****************************************************************************************************

 Graph 742


 *****************************************************************************************************

 Graph 743


 *****************************************************************************************************

 Graph 744


 *****************************************************************************************************

 Graph 745


 *****************************************************************************************************

 Graph 746


 *****************************************************************************************************

 Graph 747


 *****************************************************************************************************

 Graph 748


 *****************************************************************************************************

 Graph 749


 *****************************************************************************************************

 Graph 750


 *****************************************************************************************************

 Graph 751


 *****************************************************************************************************

 Graph 752


 *****************************************************************************************************

 Graph 753


 *****************************************************************************************************

 Graph 754


 *****************************************************************************************************

 Graph 755


 *****************************************************************************************************

 Graph 756


 *****************************************************************************************************

 Graph 757


 *****************************************************************************************************

 Graph 758


 *****************************************************************************************************

 Graph 759


 *****************************************************************************************************

 Graph 760


 *****************************************************************************************************

 Graph 761


 *****************************************************************************************************

 Graph 762


 *****************************************************************************************************

 Graph 763


 *****************************************************************************************************

 Graph 764


 *****************************************************************************************************

 Graph 765


 *****************************************************************************************************

 Graph 766


 *****************************************************************************************************

 Graph 767


 *****************************************************************************************************

 Graph 768


 *****************************************************************************************************

 Graph 769


 *****************************************************************************************************

 Graph 770


 *****************************************************************************************************

 Graph 771


 *****************************************************************************************************

 Graph 772


 *****************************************************************************************************

 Graph 773


 *****************************************************************************************************

 Graph 774


 *****************************************************************************************************

 Graph 775


 *****************************************************************************************************

 Graph 776


 *****************************************************************************************************

 Graph 777


 *****************************************************************************************************

 Graph 778


 *****************************************************************************************************

 Graph 779


 *****************************************************************************************************

 Graph 780


 *****************************************************************************************************

 Graph 781


 *****************************************************************************************************

 Graph 782


 *****************************************************************************************************

 Graph 783


 *****************************************************************************************************

 Graph 784


 *****************************************************************************************************

 Graph 785


 *****************************************************************************************************

 Graph 786


 *****************************************************************************************************

 Graph 787


 *****************************************************************************************************

 Graph 788


 *****************************************************************************************************

 Graph 789


 *****************************************************************************************************

 Graph 790


 *****************************************************************************************************

 Graph 791


 *****************************************************************************************************

 Graph 792


 *****************************************************************************************************

 Graph 793


 *****************************************************************************************************

 Graph 794


 *****************************************************************************************************

 Graph 795


 *****************************************************************************************************

 Graph 796


 *****************************************************************************************************

 Graph 797


 *****************************************************************************************************

 Graph 798


 *****************************************************************************************************

 Graph 799


 *****************************************************************************************************

 Graph 800


 *****************************************************************************************************

 Time taken to generate 800 random graphs is: 17574705############# Random Graph 1####################
Enumerating subgraph took 2184 milliseconds.
Number of subgraphs enumerated: 10784
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6083
	SubGraph (g6) "Bo" has count: 4691
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 10
############# Random Graph 2####################
Enumerating subgraph took 1955 milliseconds.
Number of subgraphs enumerated: 11377
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6687
	SubGraph (g6) "Bo" has count: 4679
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 11
############# Random Graph 3####################
Enumerating subgraph took 2130 milliseconds.
Number of subgraphs enumerated: 12028
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6583
	SubGraph (g6) "Bo" has count: 5431
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 14
############# Random Graph 4####################
Enumerating subgraph took 2075 milliseconds.
Number of subgraphs enumerated: 12342
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6650
	SubGraph (g6) "Bo" has count: 5677
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 15
############# Random Graph 5####################
Enumerating subgraph took 1991 milliseconds.
Number of subgraphs enumerated: 12106
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6733
	SubGraph (g6) "Bo" has count: 5360
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 13
############# Random Graph 6####################
Enumerating subgraph took 1996 milliseconds.
Number of subgraphs enumerated: 11387
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6373
	SubGraph (g6) "Bo" has count: 4992
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 22
############# Random Graph 7####################
Enumerating subgraph took 2207 milliseconds.
Number of subgraphs enumerated: 11633
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6522
	SubGraph (g6) "Bo" has count: 5098
Cannonical Label (g6) "Bw" has following Sub Graphs:
	SubGraph (g6) "Bw" has count: 13
############# Random Graph 8####################
Enumerating subgraph took 2022 milliseconds.
Number of subgraphs enumerated: 11816
Total number of unique sub-graphs for which canonical labels need to be computed: 3
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 2
Cannonical Label (g6) "BW" has following Sub Graphs:
	SubGraph (g6) "Bg" has count: 6601
