/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/bin/java -ea -Didea.launcher.port=7532 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA 14 CE.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Applications/IntelliJ IDEA 14 CE.app/Contents/lib/idea_rt.jar:/Applications/IntelliJ IDEA 14 CE.app/Contents/plugins/junit/lib/junit-rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/packager.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jfxswt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/cldrdata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/nashorn.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.8.0_45.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/krunalshah/Desktop/NetworkMotif/target/test-classes:/Users/krunalshah/Desktop/NetworkMotif/target/classes:/Users/krunalshah/.m2/repository/junit/junit/4.10/junit-4.10.jar:/Users/krunalshah/.m2/repository/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar:/Users/krunalshah/.m2/repository/net/sf/jung/jung-graph-impl/2.0.1/jung-graph-impl-2.0.1.jar:/Users/krunalshah/.m2/repository/net/sourceforge/collections/collections-generic/4.01/collections-generic-4.01.jar:/Users/krunalshah/.m2/repository/net/sf/jung/jung-visualization/2.0.1/jung-visualization-2.0.1.jar:/Users/krunalshah/.m2/repository/net/sf/jung/jung-api/2.0.1/jung-api-2.0.1.jar:/Users/krunalshah/.m2/repository/net/sf/jung/jung-algorithms/2.0.1/jung-algorithms-2.0.1.jar:/Users/krunalshah/.m2/repository/colt/colt/1.2.0/colt-1.2.0.jar:/Users/krunalshah/.m2/repository/concurrent/concurrent/1.3.4/concurrent-1.3.4.jar:/Users/krunalshah/.m2/repository/net/sf/jung/jung-io/2.0.1/jung-io-2.0.1.jar:/Users/krunalshah/.m2/repository/org/codehaus/woodstox/wstx-asl/3.2.6/wstx-asl-3.2.6.jar:/Users/krunalshah/.m2/repository/stax/stax-api/1.0.1/stax-api-1.0.1.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-client/2.4.0/hadoop-client-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-common/2.4.0/hadoop-common-2.4.0.jar:/Users/krunalshah/.m2/repository/com/google/guava/guava/11.0.2/guava-11.0.2.jar:/Users/krunalshah/.m2/repository/commons-cli/commons-cli/1.2/commons-cli-1.2.jar:/Users/krunalshah/.m2/repository/org/apache/commons/commons-math3/3.1.1/commons-math3-3.1.1.jar:/Users/krunalshah/.m2/repository/xmlenc/xmlenc/0.52/xmlenc-0.52.jar:/Users/krunalshah/.m2/repository/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar:/Users/krunalshah/.m2/repository/commons-codec/commons-codec/1.4/commons-codec-1.4.jar:/Users/krunalshah/.m2/repository/commons-io/commons-io/2.4/commons-io-2.4.jar:/Users/krunalshah/.m2/repository/commons-net/commons-net/3.1/commons-net-3.1.jar:/Users/krunalshah/.m2/repository/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar:/Users/krunalshah/.m2/repository/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar:/Users/krunalshah/.m2/repository/log4j/log4j/1.2.17/log4j-1.2.17.jar:/Users/krunalshah/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar:/Users/krunalshah/.m2/repository/commons-configuration/commons-configuration/1.6/commons-configuration-1.6.jar:/Users/krunalshah/.m2/repository/commons-digester/commons-digester/1.8/commons-digester-1.8.jar:/Users/krunalshah/.m2/repository/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar:/Users/krunalshah/.m2/repository/commons-beanutils/commons-beanutils-core/1.8.0/commons-beanutils-core-1.8.0.jar:/Users/krunalshah/.m2/repository/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar:/Users/krunalshah/.m2/repository/org/slf4j/slf4j-log4j12/1.7.5/slf4j-log4j12-1.7.5.jar:/Users/krunalshah/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.8.8/jackson-core-asl-1.8.8.jar:/Users/krunalshah/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.8.8/jackson-mapper-asl-1.8.8.jar:/Users/krunalshah/.m2/repository/org/apache/avro/avro/1.7.4/avro-1.7.4.jar:/Users/krunalshah/.m2/repository/com/thoughtworks/paranamer/paranamer/2.3/paranamer-2.3.jar:/Users/krunalshah/.m2/repository/org/xerial/snappy/snappy-java/1.0.4.1/snappy-java-1.0.4.1.jar:/Users/krunalshah/.m2/repository/com/google/protobuf/protobuf-java/2.5.0/protobuf-java-2.5.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-auth/2.4.0/hadoop-auth-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/httpcomponents/httpclient/4.2.5/httpclient-4.2.5.jar:/Users/krunalshah/.m2/repository/org/apache/httpcomponents/httpcore/4.2.4/httpcore-4.2.4.jar:/Users/krunalshah/.m2/repository/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar:/Users/krunalshah/.m2/repository/org/apache/zookeeper/zookeeper/3.4.5/zookeeper-3.4.5.jar:/Users/krunalshah/.m2/repository/org/apache/commons/commons-compress/1.4.1/commons-compress-1.4.1.jar:/Users/krunalshah/.m2/repository/org/tukaani/xz/1.0/xz-1.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-hdfs/2.4.0/hadoop-hdfs-2.4.0.jar:/Users/krunalshah/.m2/repository/org/mortbay/jetty/jetty-util/6.1.26/jetty-util-6.1.26.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-app/2.4.0/hadoop-mapreduce-client-app-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-common/2.4.0/hadoop-mapreduce-client-common-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-yarn-client/2.4.0/hadoop-yarn-client-2.4.0.jar:/Users/krunalshah/.m2/repository/com/sun/jersey/jersey-client/1.9/jersey-client-1.9.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-yarn-server-common/2.4.0/hadoop-yarn-server-common-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-shuffle/2.4.0/hadoop-mapreduce-client-shuffle-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-yarn-api/2.4.0/hadoop-yarn-api-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-core/2.4.0/hadoop-mapreduce-client-core-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-yarn-common/2.4.0/hadoop-yarn-common-2.4.0.jar:/Users/krunalshah/.m2/repository/javax/xml/bind/jaxb-api/2.2.2/jaxb-api-2.2.2.jar:/Users/krunalshah/.m2/repository/javax/xml/stream/stax-api/1.0-2/stax-api-1.0-2.jar:/Users/krunalshah/.m2/repository/javax/activation/activation/1.1/activation-1.1.jar:/Users/krunalshah/.m2/repository/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar:/Users/krunalshah/.m2/repository/com/sun/jersey/jersey-core/1.9/jersey-core-1.9.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-mapreduce-client-jobclient/2.4.0/hadoop-mapreduce-client-jobclient-2.4.0.jar:/Users/krunalshah/.m2/repository/org/apache/hadoop/hadoop-annotations/2.4.0/hadoop-annotations-2.4.0.jar" com.intellij.rt.execution.application.AppMain com.intellij.rt.execution.junit.JUnitStarter -ideVersion5 edu.uw.nemo.NemoControllerTest
loading for file took 69 milliseconds.
mapping to ids took 18 milliseconds.
#Nodes: 1107 #Edges: 1607
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 2313 milliseconds.
Number of subgraphs enumerated: 133568
Total number of unique sub-graphs for which canonical labels need to be computed: 6
LabelG Input file created
Return code for labelg: 0
Generating canonical labels took 607 milliseconds.
Number of canonical labels for all enumerated subgraphs: 3
Cannonical Label (g6) "CF" has following Sub Graphs:
	SubGraph (g6) "Cs" has count: 22056
	SubGraph (g6) "Ci" has count: 34617
Cannonical Label (g6) "Cr" has following Sub Graphs:
	SubGraph (g6) "Cr" has count: 19750
Cannonical Label (g6) "CR" has following Sub Graphs:
	SubGraph (g6) "Ch" has count: 18741
	SubGraph (g6) "Cp" has count: 17057
	SubGraph (g6) "Cq" has count: 21347
Switching Algorithm 
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 178####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1123 milliseconds.
Number of subgraphs enumerated: 80176
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 179####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1248 milliseconds.
Number of subgraphs enumerated: 103830
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 180####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1018 milliseconds.
Number of subgraphs enumerated: 53369
Total number of unique sub-graphs for which canonical labels need to be computed: 15
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 181####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1063 milliseconds.
Number of subgraphs enumerated: 71946
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 182####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1107 milliseconds.
Number of subgraphs enumerated: 67257
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 183####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1134 milliseconds.
Number of subgraphs enumerated: 91625
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 184####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1194 milliseconds.
Number of subgraphs enumerated: 86807
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 185####################
Enumerating subgraph took 1052 milliseconds.
Number of subgraphs enumerated: 48443
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 186####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1101 milliseconds.
Number of subgraphs enumerated: 78949
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 187####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1086 milliseconds.
Number of subgraphs enumerated: 60748
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 188####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1135 milliseconds.
Number of subgraphs enumerated: 80024
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 189####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1035 milliseconds.
Number of subgraphs enumerated: 53238
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 190####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1029 milliseconds.
Number of subgraphs enumerated: 70622
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 191####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1072 milliseconds.
Number of subgraphs enumerated: 71872
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 192####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1080 milliseconds.
Number of subgraphs enumerated: 62013
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 193####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1367 milliseconds.
Number of subgraphs enumerated: 79087
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 194####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1122 milliseconds.
Number of subgraphs enumerated: 81438
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 195####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1108 milliseconds.
Number of subgraphs enumerated: 68636
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 196####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1238 milliseconds.
Number of subgraphs enumerated: 73052
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 197####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1126 milliseconds.
Number of subgraphs enumerated: 75353
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 198####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1126 milliseconds.
Number of subgraphs enumerated: 90863
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 199####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1139 milliseconds.
Number of subgraphs enumerated: 82628
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 200####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1657 milliseconds.
Number of subgraphs enumerated: 56735
Total number of unique sub-graphs for which canonical labels need to be computed: 14
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 201####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1158 milliseconds.
Number of subgraphs enumerated: 89520
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 202####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1031 milliseconds.
Number of subgraphs enumerated: 57028
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 203####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1145 milliseconds.
Number of subgraphs enumerated: 64373
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 204####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1137 milliseconds.
Number of subgraphs enumerated: 79265
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 205####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1121 milliseconds.
Number of subgraphs enumerated: 83581
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 206####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1145 milliseconds.
Number of subgraphs enumerated: 83087
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 207####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1243 milliseconds.
Number of subgraphs enumerated: 89991
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 208####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1085 milliseconds.
Number of subgraphs enumerated: 59727
Total number of unique sub-graphs for which canonical labels need to be computed: 15
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 209####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1042 milliseconds.
Number of subgraphs enumerated: 64292
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 210####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1170 milliseconds.
Number of subgraphs enumerated: 90082
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 211####################
Enumerating subgraph took 1148 milliseconds.
Number of subgraphs enumerated: 41215
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 212####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1151 milliseconds.
Number of subgraphs enumerated: 81588
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 213####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1100 milliseconds.
Number of subgraphs enumerated: 77752
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 214####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1310 milliseconds.
Number of subgraphs enumerated: 88716
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 215####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1123 milliseconds.
Number of subgraphs enumerated: 74922
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 216####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1073 milliseconds.
Number of subgraphs enumerated: 57319
Total number of unique sub-graphs for which canonical labels need to be computed: 15
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 217####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1115 milliseconds.
Number of subgraphs enumerated: 72868
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 218####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1201 milliseconds.
Number of subgraphs enumerated: 67208
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 219####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1088 milliseconds.
Number of subgraphs enumerated: 69435
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 220####################
Enumerating subgraph took 1034 milliseconds.
Number of subgraphs enumerated: 46170
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 221####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1469 milliseconds.
Number of subgraphs enumerated: 76442
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 222####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1070 milliseconds.
Number of subgraphs enumerated: 69594
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 223####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1116 milliseconds.
Number of subgraphs enumerated: 81377
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 224####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1088 milliseconds.
Number of subgraphs enumerated: 60001
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 225####################
Enumerated 50000 sub-graphs till now.
Enumerated 100000 sub-graphs till now.
Enumerating subgraph took 1273 milliseconds.
Number of subgraphs enumerated: 103904
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 226####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1149 milliseconds.
Number of subgraphs enumerated: 80768
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 227####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1042 milliseconds.
Number of subgraphs enumerated: 59752
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 228####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1336 milliseconds.
Number of subgraphs enumerated: 57818
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 229####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1156 milliseconds.
Number of subgraphs enumerated: 85577
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 230####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1085 milliseconds.
Number of subgraphs enumerated: 76214
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 231####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1099 milliseconds.
Number of subgraphs enumerated: 69958
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 232####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1211 milliseconds.
Number of subgraphs enumerated: 84582
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 233####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1097 milliseconds.
Number of subgraphs enumerated: 67887
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 234####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1174 milliseconds.
Number of subgraphs enumerated: 95081
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 235####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1373 milliseconds.
Number of subgraphs enumerated: 84698
Total number of unique sub-graphs for which canonical labels need to be computed: 17
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 6
############# Random Graph 236####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1060 milliseconds.
Number of subgraphs enumerated: 50994
Total number of unique sub-graphs for which canonical labels need to be computed: 16
LabelG Input file created
Return code for labelg: 0
Number of canonical labels for all enumerated subgraphs: 5
############# Random Graph 237####################
Enumerated 50000 sub-graphs till now.
Enumerating subgraph took 1113 milliseconds.
